lat,lon,Sample No.,Sample ID,Family,Taxon,Station,CorrectedDelta13CPDB,CorrectedDelta15Nair,SL (mm),C:N,Sex/Age,Gape (cm),Otoliths removed,Stomach dissected and frozen
-65.217,91.883,1,MIDOC15_2_17,Myctophidae,Electrona antarctica,15,-25.93,8.27,79.503,3.323708207,,,,
-65.217,91.883,2,MIDOC15_2_18,Myctophidae,Electrona antarctica,15,-25.94,7.79,74.396,5.543609023,,,Y,
-65.217,91.883,3,MIDOC15_2_19,Myctophidae,Electrona antarctica,15,-25.29,7.87,68.993,3.306930693,,,Y,
-65.217,91.883,4,MIDOC15_2_20,Myctophidae,Electrona antarctica,15,-23.93,7.96,66.046,3.27511592,,,Y,
-65.217,91.883,5,MIDOC15_2_21,Myctophidae,Electrona antarctica,15,-25.61,8.38,52.991,3.252153485,,,,
-65.217,91.883,6,MIDOC15_2_04,Bathylagidae,Bathylagus sp,15,-25.36,9.95,120.032,3.241496599,,,,
-65.217,91.883,7,MIDOC15_2_05,Bathylagidae,Bathylagus sp,15,-25.02,8.94,95.002,3.221854305,,,,
-65.217,91.883,8,MIDOC15_2_06,Bathylagidae,Bathylagus sp,15,-24.85,9.45,99.035,3.254098361,,,,
-65.217,91.883,9,MIDOC15_2_07,Bathylagidae,Bathylagus sp,15,-25.6,9.62,99.745,3.277202073,,,,
-65.217,91.883,10,MIDOC15_2_11,Bathylagidae,Bathylagus sp,15,-24.78,9.24,163.008,3.197171381,,,,
-65.217,91.883,11,MIDOC15_2_31,Myctophidae,Gymnoscopelus opisthopterus,15,-25.68,9.61,93.744,3.3203125,,,Y (ONE),
-65.217,91.883,12,MIDOC15_2_32,Myctophidae,Gymnoscopelus opisthopterus,15,-24.89,8.57,153.217,3.322631167,,,Y,
-65.217,91.883,13,MIDOC15_2_33,Myctophidae,Gymnoscopelus opisthopterus,15,-25.45,10.01,66.14,3.237560193,,,,
-65.217,91.883,14,MIDOC15_2_34,Myctophidae,Gymnoscopelus opisthopterus,15,-25.35,8.75,172.559,3.361389961,,,Y,
-65.217,91.883,15,MIDOC15_2_35,Myctophidae,Gymnoscopelus opisthopterus,15,-24.61,9.65,60.178,3.280497925,,,Y,
-65.217,91.883,16,MIDOC15_2_09,Paralepididae,Notolepis coatsi,15,-24.22,5.87,201.93,3.273082942,,,,
-65.217,91.883,17,MIDOC15_2_10,Paralepididae,Notolepis coatsi,15,-26.94,6.07,201.808,3.242156074,,,,
